time,id,name,x,y,z,h,p,r,speed,wheel_angle,wheel_rot
0.000,0,Ego,507.612,-24.742,0.000,3.745,0.000,0.000,11.111,0.000,0.000
0.000,1,Agent1,512.581,-23.141,0.000,3.745,0.000,0.000,0.000,0.000,0.000
0.050,0,Ego,507.154,-25.057,0.000,3.745,0.000,0.000,11.111,0.000,1.587
0.050,1,Agent1,512.581,-23.141,0.000,3.745,0.000,0.000,0.000,0.000,0.000
0.100,0,Ego,506.697,-25.373,0.000,3.745,0.000,0.000,11.111,0.000,3.175
0.100,1,Agent1,512.581,-23.141,0.000,3.745,0.000,0.000,0.000,0.000,0.000
0.150,0,Ego,506.239,-25.688,0.000,3.745,0.000,0.000,11.111,-0.000,4.762
0.150,1,Agent1,512.581,-23.141,0.000,3.745,0.000,0.000,0.000,0.000,0.000
0.200,0,Ego,505.781,-26.003,0.000,3.745,0.000,0.000,11.111,0.001,0.066
0.200,1,Agent1,512.581,-23.141,0.000,3.745,0.000,0.000,0.000,0.000,0.000
0.250,0,Ego,505.324,-26.318,0.000,3.745,0.000,0.000,11.111,0.000,1.653
0.250,1,Agent1,512.581,-23.141,0.000,3.745,0.000,0.000,0.000,0.000,0.000
0.300,0,Ego,504.866,-26.633,0.000,3.745,0.000,0.000,11.111,0.001,3.241
0.300,1,Agent1,512.581,-23.141,0.000,3.745,0.000,0.000,0.000,0.000,0.000
0.350,0,Ego,504.409,-26.949,0.000,3.745,0.000,0.000,11.111,0.000,4.828
0.350,1,Agent1,512.581,-23.141,0.000,3.745,0.000,0.000,0.000,0.000,0.000
0.400,0,Ego,503.951,-27.264,0.000,3.745,0.000,0.000,11.111,0.001,0.132
0.400,1,Agent1,512.581,-23.141,0.000,3.745,0.000,0.000,0.000,0.000,0.000
0.450,0,Ego,503.493,-27.580,0.000,3.745,0.000,0.000,11.111,0.002,1.719
0.450,1,Agent1,512.581,-23.141,0.000,3.745,0.000,0.000,0.000,0.000,0.000
0.500,0,Ego,503.036,-27.895,0.000,3.745,0.000,0.000,11.111,-0.000,3.307
0.500,1,Agent1,512.581,-23.141,0.000,3.745,0.000,0.000,0.000,0.000,0.000
0.550,0,Ego,502.578,-28.211,0.000,3.746,0.000,0.000,11.111,0.002,4.894
0.550,1,Agent1,512.581,-23.141,0.000,3.745,0.000,0.000,0.000,0.000,0.000
0.600,0,Ego,502.121,-28.527,0.000,3.746,0.000,0.000,11.111,-0.000,0.198
0.600,1,Agent1,512.581,-23.141,0.000,3.745,0.000,0.000,0.000,0.000,0.000
0.650,0,Ego,501.663,-28.843,0.000,3.746,0.000,0.000,11.111,0.002,1.785
0.650,1,Agent1,512.581,-23.141,0.000,3.745,0.000,0.000,0.000,0.000,0.000
0.700,0,Ego,501.206,-29.158,0.000,3.746,0.000,0.000,11.111,0.000,3.373
0.700,1,Agent1,512.581,-23.141,0.000,3.745,0.000,0.000,0.000,0.000,0.000
0.750,0,Ego,500.749,-29.474,0.000,3.746,0.000,0.000,11.111,0.002,4.960
0.750,1,Agent1,512.581,-23.141,0.000,3.745,0.000,0.000,0.000,0.000,0.000
0.800,0,Ego,500.292,-29.790,0.000,3.746,0.000,0.000,11.111,-0.000,0.264
0.800,1,Agent1,512.123,-23.456,0.000,3.745,0.000,0.000,11.111,-0.000,1.587
0.850,0,Ego,499.834,-30.106,0.000,3.747,0.000,0.000,11.111,0.001,1.851
0.850,1,Agent1,511.666,-23.771,0.000,3.745,0.000,0.000,11.111,-0.001,3.175
0.900,0,Ego,499.378,-30.422,0.000,3.747,0.000,0.000,11.111,-0.000,3.439
0.900,1,Agent1,511.208,-24.087,0.000,3.745,0.000,0.000,11.111,0.000,4.762
0.950,0,Ego,498.921,-30.738,0.000,3.747,0.000,0.000,11.111,0.001,5.026
0.950,1,Agent1,510.751,-24.402,0.000,3.745,0.000,0.000,11.111,-0.001,0.066
1.000,0,Ego,498.464,-31.054,0.000,3.747,0.000,0.000,11.111,-0.000,0.330
1.000,1,Agent1,510.293,-24.717,0.000,3.745,0.000,0.000,11.111,-0.000,1.653
1.050,0,Ego,498.007,-31.370,0.000,3.747,0.000,0.000,11.111,0.000,1.917
1.050,1,Agent1,509.836,-25.032,0.000,3.745,0.000,0.000,11.111,-0.001,3.241
1.100,0,Ego,497.551,-31.686,0.000,3.747,0.000,0.000,11.111,-0.001,3.505
1.100,1,Agent1,509.378,-25.347,0.000,3.745,0.000,0.000,11.111,-0.000,4.828
1.150,0,Ego,497.094,-32.002,0.000,3.747,0.000,0.000,11.111,0.000,5.092
1.150,1,Agent1,508.921,-25.662,0.000,3.745,0.000,0.000,11.111,-0.000,0.132
1.200,0,Ego,496.638,-32.317,0.000,3.747,0.000,0.000,11.111,-0.001,0.396
1.200,1,Agent1,508.463,-25.977,0.000,3.745,0.000,0.000,11.111,-0.000,1.719
1.250,0,Ego,496.181,-32.633,0.000,3.747,0.000,0.000,11.111,0.000,1.983
1.250,1,Agent1,508.006,-26.292,0.000,3.745,0.000,0.000,11.111,0.000,3.307
1.300,0,Ego,495.725,-32.949,0.000,3.748,0.000,0.000,11.111,0.010,3.571
1.300,1,Agent1,507.548,-26.608,0.000,3.745,0.000,0.000,11.111,0.000,4.894
1.350,0,Ego,495.269,-33.266,0.000,3.748,0.000,0.000,11.111,-0.003,5.158
1.350,1,Agent1,507.090,-26.923,0.000,3.745,0.000,0.000,11.111,-0.000,0.198
1.400,0,Ego,494.812,-33.582,0.000,3.746,0.000,0.000,11.111,-0.008,0.462
1.400,1,Agent1,506.633,-27.238,0.000,3.745,0.000,0.000,11.111,0.001,1.785
1.450,0,Ego,494.356,-33.897,0.000,3.746,0.000,0.000,11.111,-0.001,2.049
1.450,1,Agent1,506.175,-27.553,0.000,3.745,0.000,0.000,11.111,0.000,3.373
1.500,0,Ego,493.899,-34.213,0.000,3.746,0.000,0.000,11.111,0.000,3.637
1.500,1,Agent1,505.718,-27.868,0.000,3.745,0.000,0.000,11.111,0.001,4.960
1.550,0,Ego,493.442,-34.528,0.000,3.746,0.000,0.000,11.111,-0.001,5.224
1.550,1,Agent1,505.260,-28.183,0.000,3.745,0.000,0.000,11.111,0.000,0.264
1.600,0,Ego,492.985,-34.844,0.000,3.746,0.000,0.000,11.111,-0.000,0.528
1.600,1,Agent1,504.803,-28.499,0.000,3.745,0.000,0.000,11.111,0.001,1.851
1.650,0,Ego,492.528,-35.159,0.000,3.746,0.000,0.000,11.111,-0.001,2.115
1.650,1,Agent1,504.346,-28.814,0.000,3.745,0.000,0.000,11.111,0.002,3.439
1.700,0,Ego,492.071,-35.475,0.000,3.746,0.000,0.000,11.111,-0.000,3.703
1.700,1,Agent1,503.888,-29.129,0.000,3.745,0.000,0.000,11.111,-0.000,5.026
1.750,0,Ego,491.615,-35.790,0.000,3.746,0.000,0.000,11.111,-0.001,5.290
1.750,1,Agent1,503.431,-29.445,0.000,3.746,0.000,0.000,11.111,0.002,0.330
1.800,0,Ego,491.158,-36.106,0.000,3.746,0.000,0.000,11.111,-0.001,0.594
1.800,1,Agent1,502.974,-29.761,0.000,3.746,0.000,0.000,11.111,-0.000,1.917
1.850,0,Ego,490.700,-36.421,0.000,3.746,0.000,0.000,11.111,0.001,2.181
1.850,1,Agent1,502.517,-30.076,0.000,3.746,0.000,0.000,11.111,0.002,3.505
1.900,0,Ego,490.243,-36.737,0.000,3.746,0.000,0.000,11.111,0.001,3.769
1.900,1,Agent1,502.059,-30.392,0.000,3.746,0.000,0.000,11.111,0.000,5.092
1.950,0,Ego,489.786,-37.053,0.000,3.746,0.000,0.000,11.111,-0.000,5.356
1.950,1,Agent1,501.602,-30.708,0.000,3.746,0.000,0.000,11.111,0.002,0.396
2.000,0,Ego,489.328,-37.369,0.000,3.746,0.000,0.000,11.111,0.001,0.660
2.000,1,Agent1,501.145,-31.024,0.000,3.746,0.000,0.000,11.111,-0.000,1.983
2.050,0,Ego,488.871,-37.685,0.000,3.746,0.000,0.000,11.111,-0.000,2.248
2.050,1,Agent1,500.688,-31.340,0.000,3.747,0.000,0.000,11.111,0.001,3.571
2.100,0,Ego,488.413,-38.001,0.000,3.747,0.000,0.000,11.111,0.002,3.835
2.100,1,Agent1,500.231,-31.656,0.000,3.747,0.000,0.000,11.111,-0.000,5.158
2.150,0,Ego,487.956,-38.317,0.000,3.747,0.000,0.000,11.111,-0.000,5.422
2.150,1,Agent1,499.775,-31.972,0.000,3.747,0.000,0.000,11.111,0.001,0.462
2.200,0,Ego,487.498,-38.634,0.000,3.747,0.000,0.000,11.111,0.003,0.726
2.200,1,Agent1,499.318,-32.288,0.000,3.747,0.000,0.000,11.111,-0.000,2.049
2.250,0,Ego,487.039,-38.952,0.000,3.748,0.000,0.000,11.111,0.007,2.314
2.250,1,Agent1,498.861,-32.604,0.000,3.747,0.000,0.000,11.111,0.000,3.637
2.300,0,Ego,486.583,-39.268,0.000,3.748,0.000,0.000,11.111,-0.004,3.901
2.300,1,Agent1,498.404,-32.920,0.000,3.747,0.000,0.000,11.111,-0.001,5.224
2.350,0,Ego,486.125,-39.585,0.000,3.748,0.000,0.000,11.111,0.003,5.488
2.350,1,Agent1,497.947,-33.236,0.000,3.747,0.000,0.000,11.111,0.000,0.528
2.400,0,Ego,485.668,-39.902,0.000,3.748,0.000,0.000,11.111,0.000,0.792
2.400,1,Agent1,497.490,-33.552,0.000,3.747,0.000,0.000,11.111,-0.001,2.115
2.450,0,Ego,485.211,-40.220,0.000,3.748,0.000,0.000,11.111,0.002,2.380
2.450,1,Agent1,497.033,-33.868,0.000,3.747,0.000,0.000,11.111,0.000,3.703
2.500,0,Ego,484.754,-40.536,0.000,3.748,0.000,0.000,11.111,-0.000,3.967
2.500,1,Agent1,496.577,-34.184,0.000,3.748,0.000,0.000,11.111,0.010,5.290
2.550,0,Ego,484.297,-40.854,0.000,3.749,0.000,0.000,11.111,0.001,5.554
2.550,1,Agent1,496.120,-34.501,0.000,3.748,0.000,0.000,11.111,-0.003,0.594
2.600,0,Ego,483.841,-41.171,0.000,3.749,0.000,0.000,11.111,-0.000,0.858
2.600,1,Agent1,495.663,-34.817,0.000,3.746,0.000,0.000,11.111,-0.008,2.181
2.650,0,Ego,483.384,-41.488,0.000,3.749,0.000,0.000,11.111,0.001,2.446
2.650,1,Agent1,495.206,-35.133,0.000,3.746,0.000,0.000,11.111,-0.001,3.769
2.700,0,Ego,482.927,-41.806,0.000,3.749,0.000,0.000,11.111,0.002,4.033
2.700,1,Agent1,494.749,-35.448,0.000,3.746,0.000,0.000,11.111,0.000,5.356
2.750,0,Ego,482.471,-42.123,0.000,3.749,0.000,0.000,11.111,-0.002,5.620
2.750,1,Agent1,494.292,-35.764,0.000,3.746,0.000,0.000,11.111,-0.001,0.660
2.800,0,Ego,482.015,-42.440,0.000,3.749,0.000,0.000,11.111,-0.000,0.924
2.800,1,Agent1,493.835,-36.080,0.000,3.746,0.000,0.000,11.111,-0.000,2.248
2.850,0,Ego,481.558,-42.757,0.000,3.749,0.000,0.000,11.111,-0.000,2.512
2.850,1,Agent1,493.378,-36.396,0.000,3.746,0.000,0.000,11.111,-0.001,3.835
2.900,0,Ego,481.102,-43.074,0.000,3.749,0.000,0.000,11.111,-0.001,4.099
2.900,1,Agent1,492.921,-36.711,0.000,3.746,0.000,0.000,11.111,-0.000,5.422
2.950,0,Ego,480.646,-43.391,0.000,3.749,0.000,0.000,11.111,-0.000,5.686
2.950,1,Agent1,492.464,-37.027,0.000,3.746,0.000,0.000,11.111,-0.001,0.726
3.000,0,Ego,480.190,-43.708,0.000,3.749,0.000,0.000,11.111,-0.001,0.990
3.000,1,Agent1,492.006,-37.342,0.000,3.746,0.000,0.000,11.111,-0.001,2.314
3.050,0,Ego,479.733,-44.025,0.000,3.749,0.000,0.000,11.111,0.000,2.578
3.050,1,Agent1,491.549,-37.658,0.000,3.746,0.000,0.000,11.111,0.001,3.901
3.100,0,Ego,479.277,-44.341,0.000,3.748,0.000,0.000,11.111,-0.001,4.165
3.100,1,Agent1,491.092,-37.974,0.000,3.746,0.000,0.000,11.111,0.001,5.488
3.150,0,Ego,478.822,-44.658,0.000,3.748,0.000,0.000,11.111,-0.003,5.752
3.150,1,Agent1,490.635,-38.289,0.000,3.746,0.000,0.000,11.111,-0.000,0.792
3.200,0,Ego,478.365,-44.974,0.000,3.748,0.000,0.000,11.111,0.001,1.056
3.200,1,Agent1,490.178,-38.605,0.000,3.746,0.000,0.000,11.111,0.001,2.380
3.250,0,Ego,477.910,-45.290,0.000,3.748,0.000,0.000,11.111,-0.002,2.644
3.250,1,Agent1,489.721,-38.921,0.000,3.746,0.000,0.000,11.111,-0.000,3.967
3.300,0,Ego,477.453,-45.607,0.000,3.748,0.000,0.000,11.111,-0.000,4.231
3.300,1,Agent1,489.263,-39.237,0.000,3.747,0.000,0.000,11.111,0.002,5.554
3.350,0,Ego,476.997,-45.922,0.000,3.747,0.000,0.000,11.111,-0.003,5.818
3.350,1,Agent1,488.807,-39.553,0.000,3.747,0.000,0.000,11.111,-0.000,0.858
3.400,0,Ego,476.541,-46.239,0.000,3.747,0.000,0.000,11.111,-0.000,1.122
3.400,1,Agent1,488.350,-39.869,0.000,3.747,0.000,0.000,11.111,0.003,2.446
3.450,0,Ego,476.085,-46.554,0.000,3.747,0.000,0.000,11.111,-0.003,2.710
3.450,1,Agent1,487.893,-40.185,0.000,3.748,0.000,0.000,11.111,0.007,4.033
3.500,0,Ego,475.628,-46.870,0.000,3.747,0.000,0.000,11.111,-0.000,4.297
3.500,1,Agent1,487.436,-40.502,0.000,3.748,0.000,0.000,11.111,-0.004,5.620
3.550,0,Ego,475.173,-47.185,0.000,3.746,0.000,0.000,11.111,-0.004,5.884
3.550,1,Agent1,486.979,-40.818,0.000,3.748,0.000,0.000,11.111,0.003,0.924
3.600,0,Ego,474.717,-47.499,0.000,3.745,0.000,0.000,11.111,-0.008,1.188
3.600,1,Agent1,486.523,-41.135,0.000,3.748,0.000,0.000,11.111,0.000,2.512
3.650,0,Ego,474.260,-47.815,0.000,3.745,0.000,0.000,11.111,0.004,2.776
3.650,1,Agent1,486.066,-41.452,0.000,3.748,0.000,0.000,11.111,0.002,4.099
3.700,0,Ego,473.804,-48.129,0.000,3.743,0.000,0.000,11.111,-0.011,4.363
3.700,1,Agent1,485.610,-41.768,0.000,3.748,0.000,0.000,11.111,-0.000,5.686
3.750,0,Ego,473.346,-48.443,0.000,3.744,0.000,0.000,11.111,0.001,5.950
3.750,1,Agent1,485.154,-42.085,0.000,3.749,0.000,0.000,11.111,0.001,0.990
3.800,0,Ego,472.888,-48.758,0.000,3.744,0.000,0.000,11.111,0.001,1.254
3.800,1,Agent1,484.697,-42.402,0.000,3.749,0.000,0.000,11.111,-0.000,2.578
3.850,0,Ego,472.430,-49.072,0.000,3.744,0.000,0.000,11.111,0.001,2.842
3.850,1,Agent1,484.241,-42.719,0.000,3.749,0.000,0.000,11.111,0.001,4.165
3.900,0,Ego,471.973,-49.387,0.000,3.744,0.000,0.000,11.111,0.001,4.429
3.900,1,Agent1,483.785,-43.036,0.000,3.749,0.000,0.000,11.111,0.002,5.752
3.950,0,Ego,471.515,-49.702,0.000,3.744,0.000,0.000,11.111,0.001,6.016
3.950,1,Agent1,483.329,-43.353,0.000,3.749,0.000,0.000,11.111,-0.002,1.056
4.000,0,Ego,471.057,-50.017,0.000,3.744,0.000,0.000,11.111,0.001,1.320
4.000,1,Agent1,482.873,-43.671,0.000,3.749,0.000,0.000,11.111,-0.000,2.644
4.050,0,Ego,470.599,-50.332,0.000,3.744,0.000,0.000,11.111,0.001,2.908
4.050,1,Agent1,482.416,-43.988,0.000,3.749,0.000,0.000,11.111,-0.000,4.231
4.100,0,Ego,470.142,-50.646,0.000,3.744,0.000,0.000,11.111,0.000,4.495
4.100,1,Agent1,481.960,-44.305,0.000,3.749,0.000,0.000,11.111,-0.001,5.818
4.150,0,Ego,469.684,-50.961,0.000,3.744,0.000,0.000,11.111,0.000,6.082
4.150,1,Agent1,481.504,-44.622,0.000,3.749,0.000,0.000,11.111,-0.000,1.122
4.200,0,Ego,469.226,-51.276,0.000,3.744,0.000,0.000,11.111,0.000,1.386
4.200,1,Agent1,481.048,-44.938,0.000,3.749,0.000,0.000,11.111,-0.001,2.710
4.250,0,Ego,468.769,-51.591,0.000,3.745,0.000,0.000,11.111,0.001,2.974
4.250,1,Agent1,480.591,-45.255,0.000,3.749,0.000,0.000,11.111,0.000,4.297
4.300,0,Ego,468.311,-51.907,0.000,3.746,0.000,0.000,11.111,0.007,4.561
4.300,1,Agent1,480.135,-45.572,0.000,3.748,0.000,0.000,11.111,-0.001,5.884
4.350,0,Ego,467.854,-52.223,0.000,3.747,0.000,0.000,11.111,0.007,6.148
4.350,1,Agent1,479.679,-45.889,0.000,3.748,0.000,0.000,11.111,-0.003,1.188
4.400,0,Ego,467.397,-52.539,0.000,3.748,0.000,0.000,11.111,0.007,1.452
4.400,1,Agent1,479.222,-46.206,0.000,3.748,0.000,0.000,11.111,0.001,2.776
4.450,0,Ego,466.941,-52.856,0.000,3.749,0.000,0.000,11.111,0.007,3.040
4.450,1,Agent1,478.766,-46.522,0.000,3.748,0.000,0.000,11.111,-0.002,4.363
4.500,0,Ego,466.486,-53.173,0.000,3.750,0.000,0.000,11.111,0.004,4.627
4.500,1,Agent1,478.309,-46.839,0.000,3.748,0.000,0.000,11.111,-0.000,5.950
4.550,0,Ego,466.030,-53.490,0.000,3.750,0.000,0.000,11.111,0.000,6.214
4.550,1,Agent1,477.852,-47.155,0.000,3.747,0.000,0.000,11.111,-0.003,1.254
4.600,0,Ego,465.574,-53.808,0.000,3.750,0.000,0.000,11.111,0.000,1.518
4.600,1,Agent1,477.396,-47.471,0.000,3.747,0.000,0.000,11.111,-0.000,2.842
4.650,0,Ego,465.118,-54.125,0.000,3.750,0.000,0.000,11.111,0.000,3.106
4.650,1,Agent1,476.939,-47.787,0.000,3.747,0.000,0.000,11.111,-0.003,4.429
4.700,0,Ego,464.662,-54.443,0.000,3.750,0.000,0.000,11.111,0.000,4.693
4.700,1,Agent1,476.482,-48.103,0.000,3.747,0.000,0.000,11.111,-0.000,6.016
4.750,0,Ego,464.206,-54.760,0.000,3.750,0.000,0.000,11.111,0.000,6.280
4.750,1,Agent1,476.025,-48.419,0.000,3.746,0.000,0.000,11.111,-0.004,1.320
4.800,0,Ego,463.750,-55.078,0.000,3.750,0.000,0.000,11.111,0.000,1.585
4.800,1,Agent1,475.568,-48.735,0.000,3.745,0.000,0.000,11.111,-0.008,2.908
4.850,0,Ego,463.295,-55.395,0.000,3.750,0.000,0.000,11.111,-0.000,3.172
4.850,1,Agent1,475.111,-49.050,0.000,3.745,0.000,0.000,11.111,0.004,4.495
4.900,0,Ego,462.839,-55.713,0.000,3.750,0.000,0.000,11.111,-0.000,4.759
4.900,1,Agent1,474.653,-49.365,0.000,3.743,0.000,0.000,11.111,-0.011,6.082
4.950,0,Ego,462.383,-56.031,0.000,3.750,0.000,0.000,11.111,-0.000,0.063
4.950,1,Agent1,474.195,-49.680,0.000,3.744,0.000,0.000,11.111,0.001,1.386
5.000,0,Ego,461.927,-56.348,0.000,3.750,0.000,0.000,11.111,-0.000,1.651
5.000,1,Agent1,473.737,-49.994,0.000,3.744,0.000,0.000,11.111,0.001,2.974
5.050,0,Ego,461.471,-56.666,0.000,3.750,0.000,0.000,11.111,-0.000,3.238
5.050,1,Agent1,473.279,-50.309,0.000,3.744,0.000,0.000,11.111,0.001,4.561
5.100,0,Ego,461.015,-56.983,0.000,3.750,0.000,0.000,11.111,-0.000,4.825
5.100,1,Agent1,472.822,-50.624,0.000,3.744,0.000,0.000,11.111,0.001,6.148
5.150,0,Ego,460.559,-57.301,0.000,3.750,0.000,0.000,11.111,-0.000,0.129
5.150,1,Agent1,472.364,-50.938,0.000,3.744,0.000,0.000,11.111,0.001,1.452
5.200,0,Ego,460.103,-57.618,0.000,3.750,0.000,0.000,11.111,-0.000,1.717
5.200,1,Agent1,471.906,-51.253,0.000,3.744,0.000,0.000,11.111,0.001,3.040
5.250,0,Ego,459.647,-57.935,0.000,3.749,0.000,0.000,11.111,-0.007,3.304
5.250,1,Agent1,471.448,-51.568,0.000,3.744,0.000,0.000,11.111,0.001,4.627
5.300,0,Ego,459.191,-58.252,0.000,3.747,0.000,0.000,11.111,-0.007,4.891
5.300,1,Agent1,470.991,-51.883,0.000,3.744,0.000,0.000,11.111,0.000,6.214
5.350,0,Ego,458.733,-58.569,0.000,3.747,0.000,0.000,11.111,-0.003,0.195
5.350,1,Agent1,470.533,-52.198,0.000,3.744,0.000,0.000,11.111,0.000,1.518
5.400,0,Ego,458.276,-58.885,0.000,3.747,0.000,0.000,11.111,-0.000,1.783
5.400,1,Agent1,470.075,-52.513,0.000,3.744,0.000,0.000,11.111,0.000,3.106
5.450,0,Ego,457.819,-59.201,0.000,3.747,0.000,0.000,11.111,-0.000,3.370
5.450,1,Agent1,469.618,-52.828,0.000,3.745,0.000,0.000,11.111,0.001,4.693
5.500,0,Ego,457.363,-59.517,0.000,3.747,0.000,0.000,11.111,-0.000,4.957
5.500,1,Agent1,469.160,-53.143,0.000,3.746,0.000,0.000,11.111,0.007,6.280
5.550,0,Ego,456.906,-59.833,0.000,3.747,0.000,0.000,11.111,-0.000,0.261
5.550,1,Agent1,468.703,-53.459,0.000,3.747,0.000,0.000,11.111,0.007,1.585
5.600,0,Ego,456.449,-60.149,0.000,3.747,0.000,0.000,11.111,-0.001,1.849
5.600,1,Agent1,468.247,-53.775,0.000,3.748,0.000,0.000,11.111,0.007,3.172
5.650,0,Ego,455.992,-60.465,0.000,3.746,0.000,0.000,11.111,-0.001,3.436
5.650,1,Agent1,467.790,-54.092,0.000,3.749,0.000,0.000,11.111,0.007,4.759
5.700,0,Ego,455.535,-60.781,0.000,3.746,0.000,0.000,11.111,-0.001,5.023
5.700,1,Agent1,467.334,-54.410,0.000,3.750,0.000,0.000,11.111,0.004,0.063
5.750,0,Ego,455.078,-61.096,0.000,3.746,0.000,0.000,11.111,-0.001,0.327
5.750,1,Agent1,466.879,-54.727,0.000,3.750,0.000,0.000,11.111,0.000,1.651
5.800,0,Ego,454.621,-61.412,0.000,3.746,0.000,0.000,11.111,-0.001,1.915
5.800,1,Agent1,466.423,-55.045,0.000,3.750,0.000,0.000,11.111,0.000,3.238
5.850,0,Ego,454.163,-61.728,0.000,3.746,0.000,0.000,11.111,-0.001,3.502
5.850,1,Agent1,465.967,-55.362,0.000,3.750,0.000,0.000,11.111,0.000,4.825
5.900,0,Ego,453.706,-62.044,0.000,3.746,0.000,0.000,11.111,-0.001,5.089
5.900,1,Agent1,465.511,-55.680,0.000,3.750,0.000,0.000,11.111,0.000,0.129
5.950,0,Ego,453.249,-62.359,0.000,3.746,0.000,0.000,11.111,-0.000,0.393
5.950,1,Agent1,465.055,-55.997,0.000,3.750,0.000,0.000,11.111,0.000,1.717
6.000,0,Ego,452.792,-62.675,0.000,3.746,0.000,0.000,11.111,0.000,1.981
6.000,1,Agent1,464.599,-56.315,0.000,3.750,0.000,0.000,11.111,0.000,3.304
6.050,0,Ego,452.333,-62.989,0.000,3.742,0.000,0.000,11.111,-0.023,3.568
6.050,1,Agent1,464.143,-56.632,0.000,3.750,0.000,0.000,11.111,-0.000,4.891
6.100,0,Ego,451.875,-63.303,0.000,3.745,0.000,0.000,11.111,0.002,5.155
6.100,1,Agent1,463.687,-56.950,0.000,3.750,0.000,0.000,11.111,-0.000,0.195
6.150,0,Ego,451.418,-63.618,0.000,3.745,0.000,0.000,11.111,-0.000,0.459
6.150,1,Agent1,463.232,-57.267,0.000,3.750,0.000,0.000,11.111,-0.000,1.783
6.200,0,Ego,450.960,-63.933,0.000,3.745,0.000,0.000,11.111,0.000,2.047
6.200,1,Agent1,462.776,-57.585,0.000,3.750,0.000,0.000,11.111,-0.000,3.370
6.250,0,Ego,450.503,-64.248,0.000,3.745,0.000,0.000,11.111,0.000,3.634
6.250,1,Agent1,462.320,-57.902,0.000,3.750,0.000,0.000,11.111,-0.000,4.957
6.300,0,Ego,450.045,-64.563,0.000,3.745,0.000,0.000,11.111,-0.000,5.221
6.300,1,Agent1,461.864,-58.220,0.000,3.750,0.000,0.000,11.111,-0.000,0.261
6.350,0,Ego,449.588,-64.879,0.000,3.745,0.000,0.000,11.111,-0.000,0.525
6.350,1,Agent1,461.408,-58.537,0.000,3.750,0.000,0.000,11.111,-0.000,1.849
6.400,0,Ego,449.130,-65.194,0.000,3.746,0.000,0.000,11.111,0.004,2.113
6.400,1,Agent1,460.952,-58.855,0.000,3.750,0.000,0.000,11.111,-0.001,3.436
6.450,0,Ego,448.673,-65.509,0.000,3.746,0.000,0.000,11.111,0.000,3.700
6.450,1,Agent1,460.496,-59.172,0.000,3.749,0.000,0.000,11.111,-0.007,5.023
6.500,0,Ego,448.216,-65.825,0.000,3.746,0.000,0.000,11.111,0.000,5.287
6.500,1,Agent1,460.039,-59.489,0.000,3.747,0.000,0.000,11.111,-0.007,0.327
6.550,0,Ego,447.758,-66.140,0.000,3.746,0.000,0.000,11.111,-0.000,0.591
6.550,1,Agent1,459.583,-59.805,0.000,3.747,0.000,0.000,11.111,-0.003,1.915
6.600,0,Ego,447.301,-66.456,0.000,3.746,0.000,0.000,11.111,0.000,2.179
6.600,1,Agent1,459.126,-60.121,0.000,3.747,0.000,0.000,11.111,-0.000,3.502
6.650,0,Ego,446.844,-66.771,0.000,3.746,0.000,0.000,11.111,-0.000,3.766
6.650,1,Agent1,458.669,-60.437,0.000,3.747,0.000,0.000,11.111,-0.000,5.089
6.700,0,Ego,446.387,-67.087,0.000,3.746,0.000,0.000,11.111,-0.000,5.353
6.700,1,Agent1,458.212,-60.753,0.000,3.747,0.000,0.000,11.111,-0.000,0.393
6.750,0,Ego,445.929,-67.402,0.000,3.746,0.000,0.000,11.111,0.000,0.657
6.750,1,Agent1,457.755,-61.069,0.000,3.747,0.000,0.000,11.111,-0.000,1.981
6.800,0,Ego,445.472,-67.718,0.000,3.746,0.000,0.000,11.111,-0.000,2.245
6.800,1,Agent1,457.298,-61.385,0.000,3.747,0.000,0.000,11.111,-0.001,3.568
6.850,0,Ego,445.015,-68.033,0.000,3.746,0.000,0.000,11.111,0.000,3.832
6.850,1,Agent1,456.841,-61.701,0.000,3.746,0.000,0.000,11.111,-0.001,5.155
6.900,0,Ego,444.558,-68.349,0.000,3.746,0.000,0.000,11.111,-0.000,5.419
6.900,1,Agent1,456.384,-62.017,0.000,3.746,0.000,0.000,11.111,-0.001,0.459
